Image,Cerianthid,Jasminiera schaudinni,Bylgides groenlandicus,Bythocaris leucopis,Colossendeis proboscidea,Nymphon macronyx,Bathybiaster vexillifer,Ophiocten gracilis,Elpidia heckeri,Lycodes squamiventer,Lycodonus flagellicauda,Mohnia mohni,Year
PS62_191-1_0001.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.27,0.00,0.00,0.00,0.00,2002
PS62_191-1_0005.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,23.74,0.00,0.00,0.00,0.00,2002
PS62_191-1_0007.jpg,0.00,0.32,0.00,0.00,0.00,0.00,0.00,22.02,0.00,0.00,0.00,0.00,2002
PS62_191-1_0009.jpg,0.00,0.31,0.00,0.00,0.00,0.00,0.00,19.73,0.00,0.31,0.00,0.00,2002
PS62_191-1_0010.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21.30,0.29,0.00,0.00,0.00,2002
PS62_191-1_0013.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,27.46,0.00,0.30,0.00,0.00,2002
PS62_191-1_0023.jpg,0.00,0.00,0.00,0.00,0.31,0.00,0.00,27.50,0.00,0.00,0.00,0.00,2002
PS62_191-1_0024.jpg,0.00,0.31,0.00,0.00,0.31,0.00,0.00,18.01,0.00,0.00,0.00,0.00,2002
PS62_191-1_0030.jpg,0.00,0.30,0.00,0.00,0.00,0.00,0.00,20.35,0.00,0.00,0.00,0.00,2002
PS62_191-1_0034.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.29,24.34,0.29,0.00,0.00,0.00,2002
PS62_191-1_0038.jpg,0.32,0.00,0.00,0.00,0.00,0.00,0.00,23.32,0.00,0.00,0.00,0.00,2002
PS62_191-1_0049.jpg,0.00,0.00,0.00,0.31,0.00,0.00,0.00,20.14,0.31,0.00,0.00,0.00,2002
PS62_191-1_0050.jpg,0.00,0.32,0.32,0.00,0.00,0.00,0.00,22.93,0.32,0.00,0.00,0.00,2002
PS62_191-1_0061.jpg,0.00,0.29,0.00,0.00,0.00,0.00,0.00,21.40,0.00,0.00,0.00,0.00,2002
PS62_191-1_0063.jpg,0.00,0.30,0.00,0.00,0.00,0.00,0.30,22.03,0.00,0.00,0.00,0.00,2002
PS62_191-1_0064.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,23.85,0.00,0.00,0.00,0.00,2002
PS62_191-1_0070.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,24.47,0.35,0.00,0.00,0.00,2002
PS62_191-1_0071.jpg,0.00,0.00,0.32,0.00,0.00,0.00,0.00,19.94,0.00,0.00,0.00,0.00,2002
PS62_191-1_0080.jpg,0.00,0.32,0.00,0.00,0.00,0.00,0.00,21.14,0.00,0.00,0.00,0.00,2002
PS62_191-1_0084.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.54,0.00,0.00,0.00,0.00,2002
PS62_191-1_0091.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.89,0.00,0.00,0.00,0.00,2002
PS62_191-1_0097.jpg,0.33,0.33,0.33,0.00,0.00,0.00,0.00,24.77,0.00,0.00,0.00,0.00,2002
PS62_191-1_0107.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.99,0.00,0.00,0.00,0.00,2002
PS62_191-1_0109.jpg,0.00,0.00,0.00,0.35,0.00,0.00,0.00,17.27,0.35,0.00,0.00,0.00,2002
PS62_191-1_0121.jpg,0.00,0.35,0.00,0.00,0.00,0.00,0.00,18.39,0.00,0.00,0.00,0.00,2002
PS62_191-1_0123.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.86,0.00,0.34,0.34,0.00,2002
PS62_191-1_0127.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.08,0.00,0.00,0.32,0.00,2002
PS62_191-1_0135.jpg,0.00,0.35,0.00,0.00,0.00,0.00,0.00,19.12,0.00,0.00,0.00,0.00,2002
PS62_191-1_0136.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.63,0.32,0.00,0.32,0.00,2002
PS62_191-1_0137.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.30,22.12,0.00,0.00,0.00,0.00,2002
PS62_191-1_0149.jpg,0.00,0.00,0.00,0.66,0.00,0.00,0.00,18.67,0.00,0.00,0.00,0.00,2002
PS62_191-1_0150.jpg,0.00,0.31,0.00,0.00,0.00,0.00,0.00,19.82,0.00,0.00,0.00,0.00,2002
PS62_191-1_0154.jpg,0.00,0.66,0.33,0.00,0.00,0.00,0.00,21.20,0.00,0.00,0.00,0.00,2002
PS62_191-1_0171.jpg,0.00,0.00,0.30,0.00,0.00,0.00,0.00,20.23,0.00,0.00,0.30,0.00,2002
PS62_191-1_0172.jpg,0.00,0.00,0.00,0.00,0.33,0.00,0.00,16.04,0.00,0.00,0.00,0.33,2002
PS62_191-1_0178.jpg,0.00,0.33,0.00,0.00,0.00,0.00,0.00,2.93,0.00,0.00,0.00,0.00,2002
PS62_191-1_0188.jpg,0.00,0.32,0.00,0.00,0.00,0.00,0.00,27.70,0.00,0.00,0.00,0.00,2002
PS62_191-1_0194.jpg,0.00,0.35,0.00,0.00,0.00,0.00,0.35,21.41,0.00,0.00,0.00,0.00,2002
PS62_191-1_0199.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.86,0.00,0.00,0.00,0.00,2002
PS62_191-1_0206.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.18,0.00,0.00,0.00,0.30,2002
PS62_191-1_0210.jpg,0.00,0.00,0.34,0.34,0.00,0.00,0.00,23.02,0.34,0.00,0.00,0.00,2002
PS62_191-1_0219.jpg,0.00,0.33,0.33,0.00,0.00,0.33,0.00,20.99,0.00,0.00,0.00,0.00,2002
PS62_191-1_0220.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.52,0.00,0.00,0.00,0.00,2002
PS62_191-1_0224.jpg,0.00,0.00,0.32,0.00,0.00,0.00,0.65,22.74,0.00,0.00,0.00,0.00,2002
PS62_191-1_0227.jpg,0.00,0.00,0.34,0.00,0.00,0.00,0.00,19.53,0.00,0.00,0.00,0.00,2002
PS62_191-1_0240.jpg,0.00,0.40,0.00,0.00,0.40,0.00,0.00,25.97,0.00,0.00,0.00,0.00,2002
PS62_191-1_0245.jpg,0.00,0.33,0.00,0.00,0.00,0.00,0.00,25.44,0.00,0.00,0.00,0.00,2002
PS62_191-1_0250.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21.63,0.00,0.00,0.00,0.00,2002
PS62_191-1_0252.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.58,0.00,0.00,0.00,0.00,2002
PS62_191-1_0260.jpg,0.00,0.29,0.00,0.00,0.00,0.00,0.00,20.57,0.00,0.00,0.00,0.00,2002
PS62_191-1_0272.jpg,0.00,0.88,0.00,0.00,0.00,0.00,0.00,14.94,0.29,0.00,0.00,0.29,2002
PS62_191-1_0273.jpg,0.00,0.31,0.00,0.00,0.00,0.00,0.00,20.54,0.00,0.31,0.00,0.00,2002
PS62_191-1_0275.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.02,0.00,0.00,0.00,0.00,2002
PS62_191-1_0283.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.55,0.59,0.00,0.00,0.00,2002
PS62_191-1_0292.jpg,0.32,0.32,0.00,0.00,0.00,0.00,0.00,19.97,0.32,0.00,0.00,0.00,2002
PS62_191-1_0294.jpg,0.00,0.67,0.00,0.00,0.00,0.00,0.00,17.87,0.00,0.00,0.00,0.00,2002
PS62_191-1_0303.jpg,0.00,0.33,0.00,0.00,0.00,0.00,0.00,16.61,0.00,0.00,0.00,0.00,2002
PS62_191-1_0307.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.55,0.00,0.00,0.00,0.00,2002
PS62_191-1_0308.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.95,0.30,0.00,0.00,0.00,2002
PS62_191-1_0309.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.55,0.00,0.00,0.00,0.34,2002
PS62_191-1_0313.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.68,0.00,0.00,0.00,0.00,2002
PS62_191-1_0315.jpg,0.00,0.00,0.32,0.32,0.00,0.00,0.00,16.52,0.00,0.00,0.00,0.00,2002
PS62_191-1_0316.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21.05,0.00,0.00,0.00,0.00,2002
PS62_191-1_0321.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.50,0.00,0.00,0.33,0.00,2002
PS62_191-1_0322.jpg,0.00,0.32,0.00,0.00,0.00,0.00,0.00,16.41,0.00,0.00,0.00,0.00,2002
PS62_191-1_0324.jpg,0.00,0.33,0.33,0.00,0.00,0.00,0.00,18.06,0.00,0.00,0.33,0.00,2002
PS62_191-1_0326.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.23,0.00,0.00,0.00,0.00,2002
PS62_191-1_0327.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.46,0.00,0.30,0.00,0.00,2002
PS62_191-1_0330.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.53,0.00,0.00,0.00,0.00,2002
PS62_191-1_0331.jpg,0.00,0.30,0.00,0.00,0.00,0.00,0.30,27.64,0.00,0.00,0.00,0.00,2002
PS62_191-1_0342.jpg,0.00,0.34,0.00,0.00,0.00,0.34,0.00,16.39,0.00,0.00,0.00,0.00,2002
PS62_191-1_0344.jpg,0.00,0.32,0.00,0.00,0.00,0.00,0.00,14.21,0.00,0.32,0.00,0.00,2002
PS62_191-1_0350.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.71,0.00,0.00,0.00,0.00,2002
PS62_191-1_0355.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.02,0.00,0.34,0.00,0.00,2002
PS62_191-1_0357.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.48,0.00,0.00,0.00,0.00,2002
PS62_191-1_0358.jpg,0.00,0.00,0.33,0.00,0.00,0.00,0.00,17.74,0.00,0.00,0.00,0.00,2002
PS62_191-1_0369.jpg,0.00,0.35,0.00,0.00,0.00,0.00,0.00,18.70,0.00,0.00,0.00,0.00,2002
PS62_191-1_0397.jpg,0.00,0.33,0.00,0.00,0.00,0.00,0.00,13.68,0.00,0.00,0.00,0.00,2002
PS62_191-1_0403.jpg,0.00,0.63,0.00,0.00,0.00,0.00,0.00,20.37,0.00,0.00,0.00,0.00,2002
PS62_191-1_0405.jpg,0.00,0.30,0.00,0.00,0.00,0.00,0.00,12.77,0.00,0.00,0.00,0.00,2002
PS62_191-1_0408.jpg,0.00,0.32,0.00,0.00,0.00,0.00,0.00,17.43,0.00,0.00,0.00,0.00,2002
PS62_191-1_0410.jpg,0.00,0.34,0.00,0.00,0.00,0.00,0.00,13.47,0.34,0.00,0.00,0.00,2002
PS62_191-1_0412.jpg,0.00,0.32,0.00,0.00,0.00,0.00,0.00,17.86,0.00,0.00,0.00,0.00,2002
PS62_191-1_0416.jpg,0.00,0.31,0.00,0.00,0.00,0.00,0.00,17.32,0.00,0.00,0.00,0.00,2002
PS62_191-1_0418.jpg,0.00,0.35,0.35,0.00,0.00,0.00,0.35,19.41,0.00,0.00,0.00,0.00,2002
PS62_191-1_0419.jpg,0.35,0.00,0.35,0.00,0.00,0.00,0.00,15.15,0.00,0.00,0.00,0.00,2002
PS62_191-1_0423.jpg,0.00,0.32,0.32,0.00,0.00,0.00,0.32,12.08,0.00,0.32,0.32,0.00,2002
PS62_191-1_0424.jpg,0.00,0.34,0.00,0.00,0.00,0.00,0.00,16.54,0.00,0.00,0.34,0.00,2002
PS62_191-1_0427.jpg,0.00,0.29,0.00,0.00,0.00,0.00,0.00,16.14,0.00,0.29,0.00,0.00,2002
PS62_191-1_0432.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.73,0.00,0.35,0.00,0.00,2002
PS70_207-1_HGI_0006.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.59,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0007.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.33,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0025.jpg,0.00,0.00,0.32,0.00,0.32,0.32,0.00,12.53,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0028.jpg,0.00,0.00,0.00,0.00,0.00,0.36,0.00,12.61,0.00,0.36,0.00,0.00,2007
PS70_207-1_HGI_0030.jpg,0.00,0.72,0.36,0.00,0.00,0.36,0.00,11.20,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0034.jpg,0.00,0.00,0.00,0.00,0.00,0.37,0.00,11.60,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0035.jpg,0.00,0.35,0.00,0.35,0.00,1.77,0.00,13.42,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0039.jpg,0.00,0.39,0.00,0.00,0.00,0.00,0.00,15.42,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0053.jpg,0.00,0.38,0.38,0.00,0.00,0.00,0.00,14.38,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0069.jpg,0.00,0.00,0.34,0.00,0.00,0.00,0.00,9.61,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0081.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.52,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0106.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.40,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0131.jpg,0.00,0.34,0.00,0.00,0.00,0.69,0.00,9.60,0.00,0.34,0.00,0.00,2007
PS70_207-1_HGI_0134.jpg,0.00,0.00,0.34,0.00,0.00,0.68,0.00,17.79,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0136.jpg,0.37,0.00,0.00,0.00,0.00,0.73,0.00,14.24,0.37,0.00,0.00,0.00,2007
PS70_207-1_HGI_0144.jpg,0.00,0.00,0.00,0.00,0.39,0.39,0.00,15.10,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0162.jpg,0.00,0.00,0.00,0.00,0.00,0.36,0.36,12.52,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0171.jpg,0.00,0.00,0.00,0.00,0.00,0.33,0.00,13.00,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0172.jpg,0.00,0.00,0.00,0.32,0.00,0.00,0.00,15.50,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0178.jpg,0.37,0.00,0.00,0.00,0.00,0.00,0.00,15.47,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0194.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.56,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0202.jpg,0.00,0.34,0.00,0.00,0.00,0.00,0.00,16.39,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0203.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.32,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0205.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21.23,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0206.jpg,0.00,0.00,0.00,0.00,0.38,0.00,0.38,17.07,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0215.jpg,0.00,0.00,0.74,0.00,0.00,0.00,0.00,17.84,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0228.jpg,0.00,0.00,0.00,0.00,0.00,0.32,0.00,13.25,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0229.jpg,0.00,0.34,0.00,0.00,0.00,0.34,0.00,13.60,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0234.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.07,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0775.jpg,0.00,0.37,0.00,0.00,0.00,0.00,0.00,15.34,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0240.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.94,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0246.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.97,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0263.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.94,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0279.jpg,0.00,0.00,0.34,0.00,0.00,0.34,0.00,19.22,0.34,0.00,0.00,0.00,2007
PS70_207-1_HGI_0287.jpg,0.00,0.00,0.00,0.00,0.00,0.37,0.00,15.49,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0291.jpg,0.00,0.36,0.36,0.00,0.00,0.00,0.00,15.64,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0301.jpg,0.39,0.00,0.00,0.00,0.00,0.39,0.00,13.54,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0304.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.35,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0306.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.52,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0311.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.68,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0312.jpg,0.00,0.00,0.35,0.00,0.00,0.00,0.00,14.15,0.35,0.00,0.00,0.00,2007
PS70_207-1_HGI_0321.jpg,0.34,0.34,0.34,0.00,0.00,0.00,0.00,14.04,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0327.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.68,0.33,0.00,0.00,0.00,2007
PS70_207-1_HGI_0332.jpg,0.00,0.00,0.00,0.00,0.00,0.34,0.00,14.88,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0335.jpg,0.00,0.00,0.00,0.00,0.00,0.36,0.00,15.63,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0339.jpg,0.00,0.75,0.00,0.00,0.00,0.38,0.00,14.71,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0352.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.05,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0357.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.38,16.92,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0366.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.12,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0380.jpg,0.00,0.00,0.00,0.00,0.00,0.73,0.00,18.73,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0386.jpg,0.00,0.73,0.00,0.00,0.00,0.00,0.00,18.31,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0389.jpg,0.00,0.33,0.65,0.00,0.00,0.98,0.00,20.86,0.65,0.00,0.00,0.00,2007
PS70_207-1_HGI_0393.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.63,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0395.jpg,0.00,0.00,0.00,0.00,0.00,1.11,0.00,13.66,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0421.jpg,0.00,0.36,0.00,0.00,0.00,0.36,0.36,15.30,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0427.jpg,0.00,0.00,0.00,0.00,0.00,0.33,0.00,16.36,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0437.jpg,0.38,0.00,0.00,0.00,0.00,0.75,0.38,13.95,0.75,0.00,0.00,0.00,2007
PS70_207-1_HGI_0451.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.47,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0459.jpg,0.00,0.00,0.00,0.00,0.00,0.66,0.00,17.54,0.33,0.00,0.33,0.00,2007
PS70_207-1_HGI_0460.jpg,0.00,0.00,0.38,0.00,0.00,1.13,0.00,21.14,0.38,0.38,0.00,0.00,2007
PS70_207-1_HGI_0487.jpg,0.00,0.00,0.37,0.00,0.00,0.75,0.00,18.66,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0494.jpg,0.00,0.00,0.34,0.00,0.00,1.02,0.00,18.69,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0498.jpg,0.00,0.00,0.00,0.00,0.00,0.66,0.33,20.59,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0499.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.86,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0525.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.33,21.17,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0526.jpg,0.00,0.00,0.37,0.00,0.00,0.37,0.00,18.63,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0527.jpg,0.00,0.00,0.00,0.00,0.00,1.77,0.00,19.86,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0531.jpg,0.00,0.67,0.00,0.00,0.00,0.34,0.34,21.90,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0533.jpg,0.00,0.00,0.33,0.00,0.00,0.00,0.00,19.33,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0537.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,25.55,0.00,0.00,0.00,0.00,2007
PS70_207-1_HGI_0538.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.35,22.52,0.00,0.00,0.00,0.00,2007
