Image,Cerianthid,Jasminiera schaudinni,Bylgides groenlandica,Bythocaris leucopis,Colossendeis proboscidea,Nymphon macronyx,Bathybiaster vexillifer,Ophiocten gracilis,Elpidia heckeri,Lycodes squamiventer,Mohnia mohni,Pontaster tennuispinus,Amphipoda/Isopoda,Sabellid polychaete,Bathyarca frielei,White long-tentacled anemone,Skinny sabellid,Gastropod,Liparid fish,Year
TIMER_SYNC_2017-08-13T03.01.39_6U1B3268.jpg,0.00,1.82,0.00,0.00,0.00,0.30,0.00,48.30,0.30,0.00,0.30,0.00,0.61,21.87,16.71,0.30,0.30,0.00,0.00,2017
TIMER_SYNC_2017-08-13T03.02.10_6U1B3269.jpg,0.00,2.88,0.26,0.00,0.00,1.31,0.00,45.83,0.00,0.00,0.00,0.00,0.52,26.97,11.78,0.00,0.26,0.00,0.00,2017
TIMER_SYNC_2017-08-13T03.03.10_6U1B3271.jpg,0.33,2.64,0.00,0.00,0.00,0.33,0.00,37.67,0.00,0.00,0.00,0.00,0.33,28.75,11.56,0.33,0.66,0.00,0.00,2017
TIMER_SYNC_2017-08-13T03.04.11_6U1B3274.jpg,0.00,2.83,0.00,0.00,0.00,0.85,0.00,43.05,0.28,0.00,0.00,0.00,0.00,15.86,10.20,0.00,0.00,0.00,0.00,2017
TIMER_SYNC_2017-08-13T03.04.42_6U1B3276.jpg,0.00,2.58,0.00,0.00,0.00,1.72,0.00,39.03,0.00,0.00,0.00,0.00,0.00,22.10,9.76,0.00,0.57,0.00,0.00,2017
TIMER_SYNC_2017-08-13T03.09.53_6U1B3293.jpg,0.31,2.44,0.00,0.00,0.31,0.92,0.31,42.15,0.00,0.00,0.00,0.00,0.61,27.49,8.86,0.00,0.61,0.00,0.00,2017
TIMER_SYNC_2017-08-13T03.10.23_6U1B3294.jpg,0.00,2.80,0.00,0.00,0.00,1.60,0.00,50.41,0.40,0.00,0.00,0.00,0.80,26.00,12.80,0.00,0.80,0.00,0.00,2017
TIMER_SYNC_2017-08-13T03.12.27_6U1B3301.jpg,0.00,1.29,0.00,0.00,0.00,0.32,0.00,30.02,0.32,0.00,0.00,0.00,0.32,24.54,14.21,0.00,0.32,0.00,0.00,2017
TIMER_SYNC_2017-08-13T03.14.31_6U1B3305.jpg,0.00,2.00,0.00,0.00,0.00,0.00,0.00,46.33,0.00,0.00,0.00,0.00,0.00,34.60,16.30,0.00,0.57,0.00,0.00,2017
TIMER_SYNC_2017-08-13T03.20.36_6U1B3321.jpg,0.00,0.81,0.00,0.00,0.00,0.27,0.00,35.55,0.00,0.00,0.00,0.00,1.09,37.72,11.40,0.00,1.36,0.00,0.00,2017
TIMER_SYNC_2017-08-13T03.22.38_6U1B3326.jpg,0.00,1.35,0.00,0.00,0.00,0.67,0.00,37.34,0.00,0.00,0.00,0.00,1.01,37.68,12.78,0.00,1.35,0.00,0.00,2017
TIMER_SYNC_2017-08-13T03.24.11_6U1B3331.jpg,0.00,2.67,0.00,0.00,0.00,1.00,0.00,33.04,0.33,0.00,0.00,0.00,2.67,40.05,13.02,0.00,0.67,0.00,0.00,2017
TIMER_SYNC_2017-08-13T03.25.12_6U1B3333.jpg,0.00,1.67,0.00,0.00,0.00,1.00,0.00,32.31,0.00,0.00,0.00,0.00,0.33,42.64,13.33,0.00,0.33,0.00,0.00,2017
TIMER_SYNC_2017-08-13T03.30.50_6U1B3346.jpg,0.28,3.33,0.28,0.00,0.00,0.28,0.00,39.11,0.28,0.00,0.00,0.00,1.66,37.17,9.43,0.00,0.83,0.00,0.00,2017
TIMER_SYNC_2017-08-13T03.31.52_6U1B3348.jpg,0.30,3.29,0.00,0.00,0.00,0.30,0.00,40.63,0.00,0.00,0.00,0.00,0.30,36.74,14.64,0.00,0.30,0.00,0.00,2017
TIMER_SYNC_2017-08-13T03.34.25_6U1B3355.jpg,0.00,2.36,0.00,0.00,0.00,0.34,0.00,39.52,0.00,0.00,0.34,0.00,1.01,37.49,19.93,0.00,0.68,0.00,0.00,2017
TIMER_SYNC_2017-08-13T03.37.28_6U1B3363.jpg,0.32,2.27,0.00,0.00,0.00,0.65,0.00,42.24,0.00,0.00,0.00,0.00,1.62,56.53,13.00,0.00,0.32,0.00,0.00,2017
TIMER_SYNC_2017-08-13T03.38.29_6U1B3365.jpg,0.28,3.66,0.00,0.00,0.00,1.13,0.00,44.21,0.00,0.00,0.00,0.00,1.13,59.42,9.86,0.00,1.41,0.00,0.00,2017
TIMER_SYNC_2017-08-13T03.38.59_6U1B3366.jpg,0.00,2.69,0.00,0.00,0.00,0.67,0.00,40.99,0.34,0.00,0.00,0.00,1.34,51.07,16.13,0.00,0.00,0.00,0.00,2017
TIMER_SYNC_2017-08-13T03.40.30_6U1B3369.jpg,0.00,2.08,0.35,0.00,0.00,0.69,0.00,51.21,0.00,0.35,0.00,0.00,1.38,51.21,12.11,0.00,1.73,0.00,0.00,2017
TIMER_SYNC_2017-08-13T03.42.01_6U1B3372.jpg,0.00,2.00,0.00,0.00,0.00,1.67,0.00,43.04,0.33,0.33,0.00,0.00,0.33,40.37,18.35,0.00,0.67,0.00,0.00,2017
TIMER_SYNC_2017-08-13T03.42.31_6U1B3373.jpg,0.00,1.49,0.00,0.00,0.00,0.90,0.00,42.44,0.00,0.00,0.00,0.00,0.90,35.86,15.54,0.00,0.00,0.00,0.00,2017
TIMER_SYNC_2017-08-13T03.47.09_6U1B3386.jpg,0.29,4.03,0.00,0.29,0.00,0.86,0.00,44.66,0.00,0.00,0.00,0.00,1.44,53.02,11.53,0.00,0.29,0.00,0.00,2017
TIMER_SYNC_2017-08-13T03.47.40_6U1B3387.jpg,0.00,2.86,0.00,0.00,0.00,1.43,0.00,37.24,0.00,0.00,0.29,0.00,1.15,30.65,14.90,0.00,0.57,0.00,0.00,2017
TIMER_SYNC_2017-08-13T03.50.12_6U1B3392.jpg,0.00,1.40,0.00,0.00,0.00,0.70,0.00,38.44,0.00,0.00,0.00,0.00,1.40,42.64,17.12,0.00,0.35,0.00,0.00,2017
TIMER_SYNC_2017-08-13T03.50.44_6U1B3394.jpg,0.29,1.71,0.00,0.00,0.00,1.14,0.00,46.74,0.00,0.00,0.00,0.00,1.71,26.79,13.40,0.00,0.00,0.00,0.00,2017
TIMER_SYNC_2017-08-13T03.52.16_6U1B3398.jpg,0.00,3.71,0.00,0.00,0.00,1.11,0.00,48.19,0.37,0.00,0.00,0.00,1.11,44.12,16.68,0.00,0.74,0.00,0.00,2017
TIMER_SYNC_2017-08-13T03.53.18_6U1B3400.jpg,0.37,4.38,0.00,0.00,0.00,0.00,0.00,50.77,0.00,0.00,0.00,0.00,1.46,62.46,15.34,0.00,0.73,0.00,0.00,2017
TIMER_SYNC_2017-08-13T03.55.21_6U1B3405.jpg,0.00,4.70,0.00,0.00,0.00,0.67,0.00,44.28,0.00,0.00,0.00,0.00,1.68,64.74,16.44,0.00,1.01,0.00,0.00,2017
TIMER_SYNC_2017-08-13T03.55.52_6U1B3406.jpg,0.00,3.63,0.33,0.00,0.00,0.66,0.00,46.56,0.00,0.00,0.00,0.00,0.66,35.00,13.87,0.00,0.33,0.00,0.00,2017
TIMER_SYNC_2017-08-13T03.59.28_6U1B3415.jpg,0.00,1.66,0.00,0.00,0.00,0.47,0.00,48.40,0.24,0.00,0.00,0.00,0.24,47.21,19.69,0.00,0.47,0.00,0.00,2017
TIMER_SYNC_2017-08-13T04.00.28_6U1B3417.jpg,0.00,2.80,0.00,0.00,0.00,1.02,0.00,45.55,0.00,0.00,0.00,0.00,0.51,36.65,15.27,0.00,0.25,0.00,0.00,2017
TIMER_SYNC_2017-08-13T04.01.59_6U1B3420.jpg,0.27,3.02,0.00,0.00,0.00,0.82,0.00,55.24,0.00,0.00,0.00,0.00,1.10,46.72,15.39,0.00,0.55,0.00,0.00,2017
TIMER_SYNC_2017-08-13T04.02.30_6U1B3422.jpg,0.00,4.80,0.32,0.00,0.00,1.28,0.32,41.24,0.32,0.00,0.00,0.00,0.32,72.90,18.22,0.00,0.64,0.00,0.00,2017
TIMER_SYNC_2017-08-13T04.05.34_6U1B3429.jpg,0.00,1.93,0.48,0.00,0.00,0.48,0.00,48.80,0.00,0.00,0.00,0.00,0.48,74.89,14.98,0.00,2.42,0.00,0.00,2017
TIMER_SYNC_2017-08-13T04.08.08_6U1B3435.jpg,0.76,2.28,0.00,0.00,0.00,0.00,0.00,55.36,0.00,0.00,0.00,0.00,0.76,49.68,14.03,0.00,0.38,0.00,0.00,2017
TIMER_SYNC_2017-08-13T04.10.41_6U1B3440.jpg,0.00,2.12,0.00,0.00,0.00,0.35,0.00,43.44,0.00,0.00,0.35,0.00,0.71,60.03,13.77,0.00,0.35,0.00,0.00,2017
TIMER_SYNC_2017-08-13T04.12.12_6U1B3444.jpg,0.00,2.69,0.00,0.00,0.00,0.81,0.00,47.42,0.27,0.00,0.00,0.00,0.27,73.83,15.09,0.00,1.08,0.00,0.00,2017
TIMER_SYNC_2017-08-13T04.13.44_6U1B3447.jpg,0.31,2.82,0.00,0.00,0.00,1.57,0.00,50.75,0.00,0.00,0.00,0.00,0.94,59.52,20.36,0.00,0.94,0.00,0.00,2017
TIMER_SYNC_2017-08-13T04.14.14_6U1B3448.jpg,0.00,2.32,0.29,0.00,0.00,0.58,0.00,53.33,0.00,0.00,0.00,0.00,0.00,56.23,16.23,0.00,0.58,0.00,0.00,2017
TIMER_SYNC_2017-08-13T04.21.18_6U1B3462.jpg,0.00,4.84,0.25,0.00,0.00,0.76,0.00,47.38,0.00,0.00,0.00,0.00,0.51,43.30,15.28,0.00,0.51,0.00,0.00,2017
TIMER_SYNC_2017-08-13T04.22.49_6U1B3465.jpg,0.00,2.58,0.29,0.00,0.00,0.57,0.00,47.03,0.00,0.00,0.00,0.00,0.86,53.34,14.63,0.00,0.00,0.00,0.00,2017
TIMER_SYNC_2017-08-13T04.23.50_6U1B3467.jpg,0.00,2.38,0.00,0.00,0.00,0.79,0.00,50.44,0.26,0.00,0.00,0.00,0.79,60.22,12.68,0.00,0.79,0.00,0.00,2017
TIMER_SYNC_2017-08-13T04.24.51_6U1B3470.jpg,0.00,2.05,0.00,0.34,0.00,0.00,0.00,54.43,0.34,0.00,0.00,0.00,1.37,54.43,13.69,0.00,0.00,0.00,0.00,2017
TIMER_SYNC_2017-08-13T04.25.52_6U1B3472.jpg,0.00,3.72,0.00,0.00,0.00,1.24,0.00,40.35,0.31,0.00,0.00,0.00,0.93,52.46,16.14,0.00,1.24,0.00,0.00,2017
TIMER_SYNC_2017-08-13T04.28.53_6U1B3478.jpg,0.31,3.73,0.00,0.00,0.00,0.93,0.00,45.71,0.00,0.00,0.00,0.00,0.93,47.26,18.35,0.00,1.24,0.00,0.00,2017
TIMER_SYNC_2017-08-13T04.29.55_6U1B3481.jpg,0.00,0.86,0.29,0.00,0.00,0.29,0.00,46.70,0.00,0.00,0.00,0.00,1.15,51.02,14.12,0.00,0.29,0.00,0.00,2017
TIMER_SYNC_2017-08-13T04.34.30_6U1B3492.jpg,0.00,2.48,0.00,0.00,0.00,0.50,0.00,42.92,0.25,0.00,0.00,0.00,0.50,40.94,13.40,0.00,0.25,0.00,0.00,2017
TIMER_SYNC_2017-08-13T04.35.01_6U1B3493.jpg,0.00,2.04,0.00,0.00,0.00,0.76,0.00,44.61,0.51,0.00,0.00,0.00,1.02,37.98,12.24,0.00,0.25,0.00,0.00,2017
TIMER_SYNC_2017-08-13T04.37.03_6U1B3498.jpg,0.00,1.97,0.00,0.00,0.00,1.69,0.28,55.28,0.28,0.00,0.00,0.00,1.13,39.77,13.82,0.00,0.00,0.00,0.00,2017
TIMER_SYNC_2017-08-13T04.37.33_6U1B3499.jpg,0.31,3.11,0.00,0.00,0.00,0.31,0.00,53.21,0.31,0.00,0.00,0.00,0.93,62.24,11.82,0.00,1.87,0.00,0.00,2017
TIMER_SYNC_2017-08-13T04.40.39_6U1B3506.jpg,0.26,2.91,0.00,0.00,0.00,1.59,0.00,52.95,0.26,0.00,0.00,0.00,0.79,31.51,19.33,0.00,0.53,0.00,0.00,2017
TIMER_SYNC_2017-08-13T04.41.42_6U1B3509.jpg,0.27,2.14,0.00,0.00,0.00,0.80,0.00,56.98,0.27,0.00,0.00,0.00,0.00,33.17,13.11,0.00,0.80,0.00,0.00,2017
TIMER_SYNC_2017-08-13T04.45.48_6U1B3520.jpg,0.00,3.60,0.00,0.00,0.00,0.90,0.00,60.87,0.60,0.00,0.00,0.00,1.20,38.98,12.29,0.00,0.30,0.00,0.00,2017
TIMER_SYNC_2017-08-13T04.47.19_6U1B3523.jpg,0.00,2.37,0.24,0.00,0.00,1.18,0.00,53.48,0.24,0.00,0.00,0.00,0.47,16.56,11.36,0.00,0.47,0.00,0.00,2017
TIMER_SYNC_2017-08-13T04.47.50_6U1B3524.jpg,0.00,2.73,0.50,0.00,0.25,0.99,0.00,59.56,0.50,0.00,0.00,0.00,0.99,26.55,7.69,0.00,0.25,0.00,0.00,2017
TIMER_SYNC_2017-08-13T04.48.20_6U1B3525.jpg,0.00,1.12,0.00,0.00,0.00,1.12,0.00,53.85,0.00,0.00,0.00,0.00,1.40,18.23,12.90,0.00,0.28,0.00,0.00,2017
TIMER_SYNC_2017-08-13T04.48.50_6U1B3526.jpg,0.37,3.70,0.00,0.00,0.00,0.74,0.00,42.19,0.00,0.00,0.00,0.00,1.11,27.39,7.40,0.00,0.37,0.00,0.00,2017
TIMER_SYNC_2017-08-13T04.53.29_6U1B3537.jpg,0.00,3.81,0.00,0.00,0.00,0.85,0.00,44.89,0.85,0.00,0.00,0.00,2.12,10.16,8.05,0.00,0.00,0.00,0.00,2017
TIMER_SYNC_2017-08-13T04.55.31_6U1B3542.jpg,0.00,1.30,0.00,0.00,0.00,0.65,0.00,57.67,0.32,0.00,0.00,0.00,1.62,14.58,6.80,0.00,0.32,0.00,0.00,2017
TIMER_SYNC_2017-08-13T04.56.32_6U1B3544.jpg,0.30,2.38,0.00,0.00,0.00,0.89,0.30,52.71,0.60,0.00,0.00,0.00,1.19,15.48,8.34,0.00,0.30,0.00,0.00,2017
TIMER_SYNC_2017-08-13T04.58.34_6U1B3548.jpg,0.00,1.81,0.00,0.00,0.00,1.51,0.00,36.19,0.30,0.00,0.30,0.00,1.51,11.46,14.78,0.00,0.30,0.00,0.00,2017
TIMER_SYNC_2017-08-13T05.00.06_6U1B3551.jpg,0.00,2.37,0.34,0.00,0.00,2.03,0.00,56.96,0.00,0.00,0.00,0.00,1.70,15.94,12.54,0.00,0.68,0.00,0.00,2017
TIMER_SYNC_2017-08-13T05.02.10_6U1B3556.jpg,0.00,1.68,0.00,0.00,0.00,1.12,0.00,56.18,0.28,0.00,0.00,0.00,1.40,16.77,10.34,0.00,0.28,0.00,0.00,2017
TIMER_SYNC_2017-08-13T05.07.16_6U1B3568.jpg,0.28,1.93,0.00,0.00,0.00,0.83,0.00,57.60,0.00,0.00,0.00,0.00,0.00,8.27,11.85,0.00,0.28,0.00,0.00,2017
TIMER_SYNC_2017-08-13T05.08.17_6U1B3570.jpg,0.00,3.97,0.26,0.00,0.00,1.32,0.00,59.82,0.26,0.00,0.00,0.00,1.85,7.15,10.32,0.00,1.32,0.00,0.00,2017
TIMER_SYNC_2017-08-13T05.09.50_6U1B3574.jpg,0.00,2.56,0.00,0.00,0.00,0.00,0.00,55.31,0.00,0.00,0.00,0.00,2.24,15.03,19.18,0.00,0.96,0.00,0.00,2017
TIMER_SYNC_2017-08-13T05.13.51_6U1B3582.jpg,0.00,3.23,0.00,0.00,0.00,0.81,0.00,61.85,0.81,0.00,0.00,0.00,4.04,14.15,16.57,0.00,0.40,0.00,0.00,2017
TIMER_SYNC_2017-08-13T05.15.21_6U1B3585.jpg,0.00,3.60,0.00,0.00,0.00,2.10,0.00,56.70,0.00,0.00,0.00,0.00,2.10,16.50,15.60,0.00,0.90,0.00,0.00,2017
TIMER_SYNC_2017-08-13T05.20.56_6U1B3597.jpg,0.00,3.45,0.00,0.00,0.00,1.06,0.00,59.47,0.27,0.00,0.27,0.00,1.86,20.98,14.07,0.00,0.80,0.00,0.00,2017
TIMER_SYNC_2017-08-13T05.21.59_6U1B3601.jpg,0.54,2.18,0.00,0.00,0.00,0.82,0.00,61.30,0.27,0.00,0.00,0.00,1.36,20.71,14.17,0.00,0.27,0.00,0.00,2017
TIMER_SYNC_2017-08-13T05.23.00_6U1B3604.jpg,0.00,2.34,0.00,0.00,0.00,0.29,0.00,59.85,0.00,0.00,0.00,0.00,2.92,19.27,11.09,0.00,0.29,0.00,0.00,2017
TIMER_SYNC_2017-08-13T05.24.03_6U1B3607.jpg,0.00,3.95,0.00,0.00,0.00,1.22,0.00,55.32,0.30,0.00,0.00,0.00,3.34,15.20,15.81,0.00,0.30,0.00,0.00,2017
TIMER_SYNC_2017-08-13T05.25.04_6U1B3609.jpg,0.00,3.40,0.00,0.00,0.00,1.89,0.00,64.67,0.38,0.00,0.00,0.00,3.78,24.96,9.83,0.00,0.76,0.00,0.00,2017
TIMER_SYNC_2017-08-13T05.25.35_6U1B3611.jpg,0.00,2.51,0.00,0.36,0.00,1.43,0.00,47.33,0.00,0.00,0.00,0.00,1.08,8.25,10.76,0.00,0.00,0.00,0.00,2017
TIMER_SYNC_2017-08-13T05.27.07_6U1B3614.jpg,0.00,3.31,0.00,0.00,0.00,1.10,0.00,55.87,0.37,0.00,0.00,0.00,3.31,16.54,12.13,0.00,1.10,0.00,0.00,2017
TIMER_SYNC_2017-08-13T05.28.08_6U1B3616.jpg,0.00,4.42,0.00,0.00,0.00,1.18,0.00,41.25,0.29,0.00,0.00,0.00,2.06,24.16,13.26,0.00,1.47,0.00,0.00,2017
TIMER_SYNC_2017-08-13T05.29.09_6U1B3619.jpg,0.00,4.85,0.00,0.00,0.00,0.69,0.00,51.59,0.00,0.00,0.00,0.00,3.81,28.05,11.77,0.00,1.04,0.00,0.00,2017
TIMER_SYNC_2017-08-13T05.30.10_6U1B3621.jpg,0.00,3.60,0.00,0.00,0.00,1.20,0.00,47.75,0.00,0.00,0.00,0.00,4.20,21.92,18.02,0.00,1.80,0.00,0.00,2017
TIMER_SYNC_2017-08-13T05.30.41_6U1B3622.jpg,0.00,2.16,0.31,0.00,0.00,1.23,0.00,53.59,0.31,0.00,0.00,0.00,4.62,11.09,14.17,0.00,0.00,0.00,0.00,2017
TIMER_SYNC_2017-08-13T05.32.43_6U1B3626.jpg,0.00,4.05,0.00,0.00,0.00,0.58,0.00,49.77,0.00,0.00,0.00,0.00,2.03,18.23,16.20,0.00,0.58,0.00,0.00,2017
TIMER_SYNC_2017-08-13T05.33.14_6U1B3627.jpg,0.30,4.86,0.00,0.00,0.00,0.61,0.00,48.87,0.00,0.00,0.00,0.00,2.43,27.62,17.61,0.00,0.30,0.00,0.00,2017
TIMER_SYNC_2017-08-13T05.34.45_6U1B3631.jpg,0.29,1.77,0.00,0.00,0.00,1.47,0.00,54.46,0.00,0.00,0.00,0.00,1.47,32.68,12.95,0.00,1.47,0.00,0.00,2017
TIMER_SYNC_2017-08-13T05.35.17_6U1B3633.jpg,0.00,3.12,0.00,0.00,0.00,0.94,0.00,58.33,0.00,0.00,0.00,0.00,3.12,24.64,12.17,0.00,0.62,0.00,0.00,2017
TIMER_SYNC_2017-08-13T05.37.48_6U1B3638.jpg,0.00,8.02,0.00,0.00,0.00,3.49,0.00,56.17,0.00,0.00,0.00,0.00,2.09,40.47,15.00,0.00,1.05,0.00,0.00,2017
TIMER_SYNC_2017-08-13T05.39.19_6U1B3642.jpg,0.00,3.94,0.00,0.33,0.00,1.97,0.00,65.42,0.00,0.00,0.00,0.00,1.64,32.87,18.08,0.00,1.97,0.00,0.00,2017
TIMER_SYNC_2017-08-13T05.42.53_6U1B3649.jpg,0.00,1.92,0.00,0.00,0.00,0.64,0.00,48.77,0.00,0.32,0.00,0.00,3.21,35.61,20.21,0.00,0.64,0.00,0.00,2017
TIMER_SYNC_2017-08-13T05.46.28_6U1B3658.jpg,0.00,3.32,0.00,0.00,0.00,3.32,0.00,46.51,0.37,0.37,0.00,0.00,2.58,22.15,16.24,0.00,1.85,0.00,0.00,2017
TIMER_SYNC_2017-08-13T05.51.37_6U1B3672.jpg,0.00,5.00,0.00,0.00,0.00,1.67,0.00,47.73,0.00,0.00,0.00,0.00,0.83,23.87,20.54,0.00,0.28,0.00,0.00,2017
TIMER_SYNC_2017-08-13T05.53.38_6U1B3678.jpg,0.26,3.37,0.00,0.00,0.00,1.30,0.00,54.40,0.00,0.00,0.00,0.00,2.07,23.58,12.18,0.00,0.00,0.00,0.00,2017
TIMER_2018_09_20 at 01_23_07 4W9A2915.JPG,0.00,14.72,0.00,0.00,0.00,0.00,0.00,41.70,0.00,0.00,0.00,0.00,0.98,13.74,11.28,0.00,0.00,0.00,0.00,2018
TIMER_2018_09_20 at 01_23_38 4W9A2916.JPG,0.00,6.52,0.00,0.00,0.00,0.00,0.00,39.62,0.00,0.00,0.00,0.00,1.00,28.08,16.55,0.00,0.50,0.00,0.00,2018
TIMER_2018_09_20 at 01_26_46 4W9A2923.JPG,0.41,2.89,0.00,0.00,0.00,0.00,0.00,34.67,0.00,0.00,0.00,0.00,0.41,28.48,16.10,0.00,0.00,0.00,0.00,2018
TIMER_2018_09_20 at 01_29_19 4W9A2928.JPG,0.39,1.54,0.00,0.00,0.00,0.00,0.00,35.07,0.39,0.00,0.00,0.00,0.77,26.59,14.64,0.00,0.77,0.00,0.00,2018
TIMER_2018_09_20 at 01_29_49 4W9A2929.JPG,0.00,3.10,0.00,0.00,0.00,0.39,0.00,32.58,0.39,0.00,0.00,0.00,0.78,38.78,13.96,0.00,1.16,0.00,0.00,2018
TIMER_2018_09_20 at 01_31_20 4W9A2932.JPG,0.00,4.68,0.00,0.00,0.00,0.00,0.00,33.54,0.00,0.00,0.00,0.00,0.39,27.30,12.87,0.00,0.39,0.00,0.00,2018
TIMER_2018_09_20 at 01_34_24 4W9A2938.JPG,0.00,2.07,0.00,0.00,0.00,0.00,0.00,38.25,0.00,0.00,0.00,0.00,1.03,18.09,12.40,0.00,1.03,0.00,0.00,2018
TIMER_2018_09_20 at 01_36_25 4W9A2943.JPG,0.00,3.52,0.00,0.00,0.00,0.00,0.00,24.66,0.00,0.00,0.00,0.00,0.44,41.83,14.97,0.00,1.32,0.00,0.00,2018
TIMER_2018_09_20 at 01_36_57 4W9A2944.JPG,0.00,4.03,0.00,0.00,0.00,0.00,0.00,31.81,0.00,0.00,0.00,0.00,0.45,50.63,16.13,0.00,0.90,0.00,0.00,2018
TIMER_2018_09_20 at 01_40_03 4W9A2952.JPG,0.50,6.97,0.00,0.00,0.00,0.50,0.00,30.38,0.00,0.00,0.00,0.00,0.50,38.85,18.43,0.00,0.50,0.00,0.00,2018
TIMER_2018_09_20 at 01_44_06 4W9A2961.JPG,0.00,4.41,0.00,0.00,0.00,0.00,0.00,31.28,0.40,0.00,0.00,0.00,0.80,30.48,15.64,0.00,0.40,0.00,0.00,2018
TIMER_2018_09_20 at 01_47_40 4W9A2969.JPG,0.00,2.94,0.00,0.00,0.00,0.00,0.00,44.47,0.00,0.00,0.00,0.00,0.00,23.08,13.85,0.42,0.84,0.00,0.00,2018
TIMER_2018_09_20 at 01_50_42 4W9A2975.JPG,0.37,2.20,0.00,0.00,0.00,0.00,0.00,32.22,0.00,0.00,0.00,0.00,0.37,39.17,10.98,0.00,0.37,0.00,0.00,2018
TIMER_2018_09_20 at 01_54_15 4W9A2982.JPG,0.00,3.50,0.00,0.00,0.00,0.00,0.00,33.60,0.00,0.00,0.00,0.00,0.35,25.20,13.30,0.00,0.35,0.00,0.00,2018
TIMER_2018_09_20 at 01_54_46 4W9A2983.JPG,0.00,3.24,0.00,0.00,0.40,0.40,0.00,29.53,0.00,0.00,0.00,0.00,0.40,33.57,19.01,0.00,0.81,0.00,0.00,2018
TIMER_2018_09_20 at 01_55_47 4W9A2985.JPG,0.49,4.42,0.00,0.00,0.00,0.00,0.00,35.32,0.00,0.00,0.00,0.00,0.00,38.76,17.66,0.00,0.49,0.00,0.00,2018
TIMER_2018_09_20 at 01_57_49 4W9A2989.JPG,0.59,6.53,0.00,0.00,0.00,0.00,0.00,30.88,0.59,0.00,0.00,0.00,1.19,64.14,12.47,0.59,1.78,0.00,0.00,2018
TIMER_2018_09_20 at 01_59_21 4W9A2992.JPG,0.44,5.25,0.00,0.00,0.00,0.00,0.00,43.31,0.00,0.00,0.00,0.00,0.00,37.62,7.00,0.00,0.87,0.00,0.00,2018
